작물,성장단계,데이터수,temperature_최소,temperature_최대,temperature_평균,humidity_최소,humidity_최대,humidity_평균,ph_최소,ph_최대,ph_평균,rainfall_최소,rainfall_최대,rainfall_평균,soil_moisture_최소,soil_moisture_최대,soil_moisture_평균,sunlight_exposure_최소,sunlight_exposure_최대,sunlight_exposure_평균,water_usage_efficiency_최소,water_usage_efficiency_최대,water_usage_efficiency_평균,N_최소,N_최대,N_평균,P_최소,P_최대,P_평균,K_최소,K_최대,K_평균,soil_type_최소,soil_type_최대,soil_type_평균,wind_speed_최소,wind_speed_최대,wind_speed_평균,co2_concentration_최소,co2_concentration_최대,co2_concentration_평균,organic_matter_최소,organic_matter_최대,organic_matter_평균,irrigation_frequency_최소,irrigation_frequency_최대,irrigation_frequency_평균,crop_density_최소,crop_density_최대,crop_density_평균,pest_pressure_최소,pest_pressure_최대,pest_pressure_평균,urban_area_proximity_최소,urban_area_proximity_최대,urban_area_proximity_평균,water_source_type_최소,water_source_type_최대,water_source_type_평균,frost_risk_최소,frost_risk_최대,frost_risk_평균
kidneybeans,중기,30,18.26,22.12,20.12,20.38,23.22,21.93,5.61,5.91,5.75,70.43,120.77,96.59,16.48,24.38,20.49,6.35,9.74,8.13,2.54,4.27,3.41,7.0,30.0,19.87,60.25,72.75,66.23,16.25,22.75,19.93,1.0,3.0,2.07,3.46,13.35,8.64,373.17,419.64,400.85,2.91,6.86,5.22,2.0,5.0,3.37,8.79,16.68,12.87,36.84,78.27,58.9,10.56,40.0,26.58,1.0,2.0,1.8,42.44,79.18,59.15
kidneybeans,후기,37,18.42,21.54,19.93,19.23,23.43,21.5,5.62,5.87,5.75,96.66,132.98,112.44,14.44,26.57,20.47,6.74,10.15,8.47,2.02,3.93,2.94,13.0,28.0,21.46,63.0,72.0,67.62,18.0,22.0,19.89,2.0,3.0,2.08,4.79,14.64,10.65,383.91,430.58,402.07,4.08,7.72,5.73,2.0,5.0,3.32,8.36,16.38,12.12,25.7,65.57,46.39,14.31,42.96,26.61,1.0,3.0,1.92,23.28,74.12,49.96
pigeonpeas,초기,34,23.43,32.93,28.59,38.97,60.4,50.3,5.2,6.6,5.89,128.08,172.28,146.6,16.39,25.14,20.61,6.04,8.85,7.78,2.15,4.13,3.05,7.25,32.5,20.56,60.25,73.0,67.71,18.0,23.0,20.21,1.0,2.0,1.74,2.86,14.64,9.71,384.44,430.67,408.51,2.42,8.01,5.33,2.0,5.0,3.32,9.21,16.11,12.63,11.4,50.64,35.58,10.22,36.25,23.48,1.0,3.0,1.97,28.99,75.51,49.94
pigeonpeas,중기,34,20.19,30.46,26.5,34.94,50.44,45.04,4.96,6.19,5.69,115.3,180.09,150.49,16.53,24.5,20.85,6.81,9.94,8.45,2.45,4.01,3.2,16.0,29.75,22.53,63.25,74.75,68.41,18.0,22.0,20.21,2.0,3.0,2.21,7.19,16.25,11.74,377.76,431.21,403.76,2.73,7.97,5.21,2.25,4.0,3.32,8.0,16.16,11.96,14.56,72.09,44.3,13.99,35.64,24.23,1.0,3.0,1.94,28.35,80.86,55.67
pigeonpeas,후기,32,24.48,31.91,28.16,39.85,56.58,48.89,4.97,6.4,5.8,122.23,179.4,151.4,13.37,22.9,18.32,7.33,10.49,8.79,1.85,3.64,2.87,9.0,28.5,19.0,61.0,72.25,67.03,18.75,23.0,20.47,1.0,3.0,1.97,4.46,15.82,10.24,380.77,427.81,404.14,3.54,7.72,5.55,2.0,5.0,3.59,8.84,15.27,11.98,23.03,83.28,53.04,12.63,44.7,27.41,1.0,2.0,1.84,23.26,74.61,47.27
mothbeans,초기,33,27.34,30.57,28.72,46.43,58.55,52.75,5.88,8.18,7.07,40.9,63.77,51.9,13.72,25.23,19.64,6.74,9.42,8.0,2.34,3.94,3.07,10.0,28.0,20.58,42.0,55.0,47.58,17.0,24.0,20.42,1.0,3.0,1.82,4.2,12.57,9.11,368.17,408.47,390.27,2.37,7.78,5.27,2.0,5.0,3.33,9.64,16.88,13.15,36.08,79.73,56.98,11.87,33.01,23.91,2.0,3.0,2.21,32.32,72.27,52.2
mothbeans,중기,32,26.34,30.14,28.13,47.0,60.13,53.1,5.38,8.7,6.97,40.74,64.85,52.75,16.14,25.45,20.23,7.36,10.52,8.97,2.27,3.82,3.16,21.5,33.25,24.81,41.0,54.5,47.62,17.0,22.0,19.69,1.0,2.25,1.81,3.49,10.18,8.11,374.65,428.81,402.59,3.65,8.62,5.84,2.0,6.0,3.88,10.13,16.96,13.4,15.77,65.54,42.12,12.53,38.83,26.32,1.0,3.0,1.91,16.91,60.06,40.07
mothbeans,후기,35,26.15,28.9,27.76,47.83,59.88,53.6,4.61,8.26,6.49,35.38,61.77,49.12,16.73,23.94,20.03,6.92,9.61,8.21,2.29,4.2,3.12,11.0,26.5,19.17,44.0,55.5,48.77,18.5,22.5,20.54,1.5,2.5,2.0,3.15,12.47,8.61,375.88,432.16,406.92,5.21,8.27,6.25,3.0,4.5,3.63,7.37,15.18,11.74,41.55,87.18,60.78,6.98,30.48,20.3,2.0,3.0,2.11,21.84,65.65,42.57
mungbean,초기,32,27.62,28.65,28.25,83.43,87.4,85.34,6.5,7.0,6.74,43.66,56.07,49.18,18.16,23.75,20.8,7.25,10.1,8.47,2.36,3.42,3.01,10.75,29.5,20.19,38.75,56.0,47.91,20.0,23.25,21.28,1.0,2.0,1.72,4.35,13.8,9.23,382.64,420.9,400.19,3.0,7.12,5.22,1.0,4.25,3.03,8.36,15.47,12.12,36.15,82.76,57.58,9.06,30.35,20.38,1.75,3.0,2.09,25.06,71.4,49.2
mungbean,중기,39,28.02,29.45,28.64,83.03,87.97,85.46,6.58,6.95,6.74,41.61,54.3,47.68,16.44,27.49,21.85,6.31,10.86,8.58,2.16,4.17,3.15,9.0,30.5,20.13,41.0,50.5,46.08,16.5,21.0,18.87,1.0,3.0,2.08,7.08,14.17,10.28,377.28,417.6,399.02,3.55,7.69,5.64,2.0,5.0,3.36,8.67,15.29,12.38,31.33,68.94,51.16,16.6,39.16,26.39,1.0,3.0,2.03,15.97,61.52,40.17
mungbean,후기,29,28.03,29.28,28.68,84.61,87.61,85.73,6.43,6.89,6.69,43.48,53.15,48.52,15.31,24.8,20.73,6.63,10.14,8.54,2.75,4.51,3.49,13.0,33.0,23.03,40.0,57.0,48.21,17.0,22.0,19.66,2.0,3.0,2.07,4.06,13.13,8.94,389.54,433.66,407.51,2.9,7.11,4.95,3.0,5.0,3.83,8.7,16.71,12.96,33.8,68.09,51.06,10.68,29.45,20.46,1.0,3.0,2.1,25.69,75.59,49.55
blackgram,초기,30,28.0,32.79,30.29,62.72,67.86,65.13,7.05,7.56,7.29,65.03,71.33,68.54,16.85,24.52,20.38,6.56,9.42,7.78,2.03,4.04,3.07,34.0,51.5,41.63,61.0,71.5,66.37,17.0,21.0,18.97,1.0,3.0,1.93,3.59,13.86,9.07,390.3,427.43,408.37,3.36,7.38,5.52,1.0,5.0,3.17,9.11,14.84,11.84,21.55,86.24,53.97,16.89,44.02,26.93,2.0,3.0,2.13,42.41,82.16,57.71
blackgram,중기,31,27.98,31.68,29.79,62.31,67.66,64.92,6.7,7.36,7.02,64.48,72.15,68.53,14.04,26.23,20.29,7.4,10.2,8.52,1.96,3.97,2.83,27.0,52.0,39.94,62.0,71.0,66.58,18.0,22.5,20.19,1.0,2.0,1.48,9.87,15.83,12.23,374.34,422.14,397.38,3.37,6.59,5.05,2.5,5.0,3.97,10.5,16.37,13.15,20.78,58.28,42.33,19.68,37.8,29.68,1.0,3.0,1.9,32.55,85.54,55.82
blackgram,후기,39,27.79,31.7,29.87,63.46,67.46,65.27,6.81,7.38,7.1,63.52,70.0,66.87,18.6,26.81,21.73,7.97,10.76,8.87,2.0,4.11,3.01,25.0,49.5,38.85,63.0,76.0,69.03,16.0,21.0,18.69,1.0,2.5,1.9,5.02,16.25,10.36,375.26,423.95,398.65,2.46,8.36,5.56,2.0,6.0,3.74,7.92,15.86,12.04,17.83,60.46,41.47,11.54,38.8,25.57,1.0,3.0,2.08,27.96,66.51,51.15
lentil,초기,37,21.66,26.29,24.09,62.58,67.9,64.77,6.35,7.32,6.85,44.96,49.74,46.6,19.05,27.02,22.24,7.1,9.94,8.42,1.88,4.19,2.99,10.0,26.0,17.24,61.0,74.0,66.92,17.0,22.0,19.35,1.0,3.0,1.97,8.7,16.73,12.09,378.06,409.08,395.58,3.19,7.09,5.23,2.0,5.0,3.24,8.33,15.93,12.24,28.93,82.08,54.98,16.8,37.18,27.38,1.0,3.0,1.97,37.98,68.04,52.28
lentil,중기,33,21.35,26.72,23.87,62.71,66.9,64.82,6.38,7.08,6.81,38.72,50.91,44.9,14.96,23.2,18.89,7.0,9.88,8.37,2.19,3.67,3.07,10.0,29.0,19.67,65.0,78.0,70.45,18.0,22.0,19.79,1.0,2.0,1.94,4.03,13.16,8.6,393.52,427.2,410.18,3.42,7.34,5.62,3.0,5.0,3.79,8.76,14.37,11.9,28.59,74.81,51.27,11.09,37.85,24.63,1.0,2.0,1.88,29.05,80.97,53.11
lentil,후기,30,23.98,27.96,25.73,62.0,67.55,64.83,6.6,7.62,7.16,40.86,49.72,45.39,16.85,23.51,19.98,7.36,11.62,9.58,2.04,3.68,2.81,4.5,32.0,19.67,62.25,73.5,67.83,16.25,21.75,19.07,1.0,3.0,1.93,4.42,14.28,9.41,372.93,419.06,397.22,2.9,7.37,5.07,3.0,5.0,3.77,8.68,16.49,12.39,19.41,78.54,49.55,16.79,40.91,29.16,1.0,2.0,1.8,34.21,68.92,51.01
pomegranate,초기,38,19.83,23.88,21.88,87.92,92.28,90.15,5.99,6.89,6.42,105.49,109.9,107.61,12.92,26.16,19.93,6.61,10.51,8.56,1.66,3.33,2.65,7.25,33.5,19.55,17.25,25.75,20.61,37.25,42.75,40.08,1.25,3.0,2.03,6.53,15.39,10.63,369.41,421.65,394.72,3.42,7.18,5.66,3.0,4.75,3.63,9.11,16.02,12.7,16.53,74.65,45.58,10.26,35.45,22.46,1.0,2.75,1.76,27.98,69.97,50.6
pomegranate,중기,35,19.86,24.07,21.86,87.68,92.34,89.95,5.99,6.82,6.42,104.68,109.77,107.23,16.98,28.35,22.26,6.41,10.24,8.19,1.87,3.73,2.8,6.5,29.0,18.03,14.5,23.5,18.57,37.0,42.5,39.69,1.0,3.0,1.94,4.65,14.27,9.3,382.16,421.97,400.99,2.82,8.04,5.48,2.0,4.0,3.14,9.13,13.91,11.59,38.54,87.9,59.86,10.74,31.76,21.51,1.0,3.0,2.03,25.47,66.91,45.0
pomegranate,후기,27,19.7,23.46,21.75,89.17,92.5,90.32,5.99,6.9,6.45,105.42,110.31,107.8,19.12,25.4,21.74,6.07,9.7,7.83,1.91,3.75,2.84,11.5,25.0,19.0,9.5,21.0,16.37,40.0,42.5,41.07,1.0,3.0,2.04,5.35,15.5,10.74,373.69,423.43,399.74,2.68,7.64,5.2,3.0,4.5,3.67,11.02,16.97,14.01,36.95,81.0,58.47,19.22,43.07,28.64,1.0,2.5,1.96,24.75,76.2,49.28
banana,초기,31,25.86,28.08,27.07,77.96,81.75,80.12,5.81,6.18,5.98,98.71,112.23,105.35,16.72,26.2,21.56,8.1,10.29,9.03,2.1,3.58,2.98,91.5,106.5,98.97,74.5,87.0,80.45,47.5,52.0,50.13,2.0,3.0,2.23,3.02,14.75,8.85,371.71,407.22,391.59,3.84,7.64,5.96,2.0,5.0,3.26,8.74,14.55,11.84,33.71,75.82,54.5,11.73,43.39,24.45,1.0,2.5,1.84,29.74,78.12,54.51
banana,중기,44,26.6,28.74,27.63,78.35,82.97,80.33,5.72,6.21,5.96,96.3,110.85,104.75,15.48,25.39,20.41,7.23,10.04,8.63,2.14,3.86,3.02,92.75,110.25,101.5,75.0,88.25,81.82,46.0,53.0,49.57,1.0,3.0,2.02,5.99,14.84,9.83,379.74,413.19,398.11,2.66,8.6,5.71,2.0,5.0,3.41,9.23,14.77,12.1,29.11,66.78,44.49,10.04,31.83,21.18,1.0,3.0,2.2,23.97,75.48,51.02
banana,후기,25,26.13,28.56,27.31,77.8,84.15,80.7,5.76,6.28,6.03,92.0,112.14,103.5,13.08,23.96,19.06,7.01,10.95,8.68,2.14,3.96,3.15,90.0,108.0,99.56,76.0,91.0,84.28,48.0,54.0,50.8,1.0,3.0,2.16,12.01,15.69,12.95,380.87,424.36,401.48,3.16,8.19,5.87,3.0,5.0,3.88,9.54,15.68,12.76,50.28,83.87,59.95,3.07,31.86,18.0,1.0,3.0,2.0,5.03,64.31,41.29
mango,초기,33,30.02,33.56,31.76,47.94,52.95,50.12,5.08,6.43,5.77,90.89,98.01,94.44,13.86,24.54,19.51,6.43,10.1,8.21,2.65,4.15,3.11,12.0,36.0,23.0,21.0,35.0,27.06,28.0,32.0,30.42,1.0,3.0,2.0,6.83,13.57,9.94,374.97,427.75,400.48,3.04,6.82,5.03,1.0,5.0,3.3,8.0,15.04,11.34,19.95,61.58,43.73,14.54,37.73,26.98,1.0,2.0,1.82,30.7,67.97,50.16
mango,중기,34,28.8,32.44,31.11,48.76,51.96,50.35,5.21,6.39,5.73,91.88,96.55,94.51,14.71,25.67,19.85,6.72,10.16,8.52,2.2,4.18,3.18,9.0,32.5,20.12,19.0,33.75,26.18,27.0,32.75,30.09,1.0,3.0,2.03,5.51,14.0,10.23,381.25,431.3,404.12,2.76,6.5,5.0,2.0,5.0,3.38,9.22,17.4,13.51,20.07,76.44,49.46,13.9,33.13,23.03,1.0,3.0,1.88,24.2,78.34,52.84
mango,후기,33,28.22,31.87,30.76,47.59,52.48,50.0,5.4,6.39,5.8,92.1,97.73,95.17,13.23,25.39,18.62,7.35,11.18,9.31,2.07,4.07,2.98,8.0,26.0,17.09,21.0,34.0,28.33,26.0,32.0,29.24,2.0,3.0,2.15,4.25,14.32,9.71,368.82,406.73,388.51,5.69,8.82,6.84,2.0,5.0,3.42,10.11,16.39,13.54,17.95,67.62,46.85,8.16,34.69,21.51,2.0,3.0,2.12,28.12,79.24,52.99
grapes,초기,28,16.99,30.56,23.8,80.88,82.94,82.03,5.84,6.35,6.12,68.13,73.09,70.04,12.45,22.28,17.72,6.24,9.15,7.9,2.09,3.93,2.85,11.75,35.0,22.89,125.0,138.25,131.89,197.75,204.0,200.57,1.0,3.0,2.04,8.85,15.45,11.58,373.46,416.5,397.22,3.51,7.7,5.55,1.75,5.0,3.21,8.89,13.7,11.68,17.84,72.94,46.81,16.32,43.93,27.99,1.0,2.0,1.86,34.14,82.86,58.94
grapes,중기,34,15.23,30.83,23.76,80.67,82.86,81.67,5.78,6.22,6.01,67.11,71.61,69.6,14.7,26.54,20.64,7.73,10.9,9.0,2.53,4.4,3.44,11.25,36.0,23.79,128.25,140.0,133.53,197.0,203.0,199.88,1.0,3.0,1.88,4.87,12.46,9.3,379.02,423.61,398.36,3.24,7.3,5.43,2.0,5.0,3.59,7.79,15.19,12.02,19.14,56.07,42.12,10.79,39.81,26.85,2.0,3.0,2.06,33.79,66.63,51.29
grapes,후기,38,17.65,32.42,23.96,81.06,82.73,81.94,5.69,6.22,5.97,66.58,71.35,69.31,16.26,24.53,20.11,6.6,10.5,8.43,2.37,4.08,3.31,14.5,32.75,22.84,124.5,138.75,132.11,197.0,202.0,199.97,1.25,3.0,2.16,2.68,10.61,7.56,373.65,437.54,403.54,2.77,8.33,5.21,2.0,5.0,3.74,8.52,16.26,11.95,27.4,68.4,48.52,13.53,37.83,26.28,1.0,3.0,1.92,27.97,66.05,47.2
watermelon,초기,27,24.99,26.02,25.49,81.74,87.66,84.78,6.27,6.76,6.51,47.59,56.89,51.96,16.8,22.38,19.17,6.22,8.37,7.34,2.47,4.12,3.2,85.0,102.0,95.44,10.0,22.0,16.81,48.5,52.0,50.15,2.0,3.0,2.33,6.54,16.58,12.31,383.38,423.02,402.29,1.98,7.47,4.78,3.0,5.0,4.0,7.74,14.25,11.03,35.46,68.51,53.53,18.87,34.79,25.74,1.0,3.0,2.11,32.35,77.51,52.63
watermelon,중기,28,24.92,26.72,25.93,83.79,87.7,85.13,6.24,6.54,6.42,45.6,57.3,51.22,15.05,22.91,19.14,6.5,9.43,8.02,2.04,4.15,2.9,88.25,109.25,99.5,8.5,21.25,14.75,45.75,52.25,49.75,1.0,3.0,2.07,7.03,14.81,10.5,377.29,426.09,405.78,3.57,6.92,5.46,2.0,5.0,3.36,9.07,15.47,12.28,22.27,69.0,46.72,16.23,38.64,24.97,1.75,3.0,2.18,30.14,67.12,47.73
watermelon,후기,45,24.72,26.18,25.44,83.09,87.55,85.41,6.26,6.77,6.53,46.06,54.5,49.81,17.11,25.13,20.73,7.58,10.74,8.97,2.38,4.06,3.09,92.0,113.0,101.76,12.0,24.0,18.51,47.0,54.0,50.56,1.0,3.0,1.96,5.77,15.08,10.09,371.46,430.2,402.35,3.39,7.16,5.48,2.0,5.0,3.24,9.06,16.16,12.64,13.71,73.59,46.63,16.49,42.04,28.34,1.0,3.0,2.0,37.2,76.14,56.39
muskmelon,초기,30,28.28,29.51,28.82,91.39,93.91,92.68,6.12,6.45,6.31,23.51,26.65,25.01,13.9,24.8,18.9,6.38,10.79,8.63,1.93,3.95,2.95,85.5,112.5,98.73,14.25,25.0,18.63,48.0,52.0,50.2,1.0,2.0,1.63,5.6,15.56,10.42,370.56,434.52,402.1,3.54,7.13,5.23,2.0,5.0,3.4,7.99,15.72,12.54,23.21,78.1,51.15,8.67,39.9,24.14,2.0,3.0,2.23,23.59,70.34,48.24
muskmelon,중기,37,28.0,29.47,28.71,90.83,93.42,92.32,6.15,6.57,6.39,22.22,27.21,24.8,15.36,25.79,20.41,7.26,10.2,8.69,1.84,4.04,2.9,89.0,110.0,99.68,12.0,25.0,17.41,47.0,52.0,49.76,1.0,3.0,1.97,4.92,13.1,9.05,374.1,430.12,401.89,2.72,7.42,5.08,1.0,4.0,3.16,9.18,15.28,12.5,32.92,75.5,56.04,13.78,32.83,23.16,1.0,3.0,2.05,18.38,65.93,46.55
muskmelon,후기,33,27.76,29.13,28.46,90.8,93.56,92.06,6.17,6.59,6.37,21.26,26.48,24.27,13.61,26.29,19.9,6.34,9.96,8.39,2.19,4.16,2.98,95.0,111.0,102.48,11.0,23.0,17.24,47.0,54.0,50.33,1.0,3.0,2.12,5.52,18.25,11.29,377.78,423.48,399.28,4.04,8.14,5.98,1.0,5.0,3.36,7.68,15.1,11.55,37.68,78.61,56.21,4.0,31.26,19.7,1.0,3.0,1.97,26.62,79.47,50.59
apple,초기,46,22.15,23.32,22.61,91.49,93.44,92.41,5.67,6.15,5.92,105.62,117.65,112.6,17.02,26.87,21.37,6.88,10.46,8.66,1.59,3.56,2.75,9.25,30.0,20.72,128.25,140.75,134.46,196.25,203.75,199.93,2.0,3.0,2.09,4.46,14.2,9.57,369.59,413.56,394.49,3.4,7.75,5.47,2.0,4.75,3.37,7.89,15.75,11.96,30.78,72.87,52.85,17.77,40.62,27.96,1.0,3.0,2.15,23.32,78.2,49.58
apple,중기,25,22.21,23.35,22.67,90.84,93.57,92.37,5.79,6.07,5.96,109.6,120.16,115.34,15.74,25.15,20.44,7.41,10.96,8.82,1.57,3.94,2.82,10.0,30.0,18.32,125.0,139.0,132.44,197.0,204.0,200.44,2.0,3.0,2.16,5.14,15.04,10.32,366.33,411.54,389.31,2.84,6.67,4.87,2.0,4.0,3.48,8.76,12.99,11.29,40.32,80.6,58.66,11.06,37.48,26.65,1.0,2.0,1.88,33.66,83.45,57.27
apple,후기,29,22.14,23.09,22.63,90.75,93.32,92.18,5.7,6.14,5.92,104.65,114.84,110.43,14.43,26.03,21.67,7.75,10.23,8.95,1.75,3.7,2.75,18.0,30.0,23.07,128.0,143.0,135.38,197.0,202.0,199.34,1.0,2.0,1.79,4.88,15.23,10.01,381.72,417.24,400.18,3.27,6.5,4.87,2.0,6.0,3.62,7.84,16.42,12.03,25.51,80.65,52.97,11.52,34.85,23.01,1.0,3.0,2.1,31.38,80.29,56.54
orange,초기,24,18.92,28.49,23.29,91.42,93.11,92.18,6.58,7.58,7.12,107.15,116.53,111.87,16.66,25.93,21.26,6.69,10.64,8.62,1.81,3.2,2.59,6.0,31.0,18.38,9.0,22.5,15.38,8.0,12.25,10.08,1.0,3.0,2.0,5.45,14.63,9.36,386.29,437.03,408.43,3.34,7.88,5.51,3.0,5.0,3.83,7.09,15.16,11.51,21.18,67.99,45.39,15.85,37.05,25.74,1.0,2.25,1.88,16.63,76.26,50.7
orange,중기,35,15.21,29.28,21.97,90.93,93.07,91.99,6.71,7.58,7.13,105.64,112.03,108.54,14.16,23.25,19.2,7.51,10.27,8.85,2.04,3.82,2.89,13.0,31.5,21.26,8.0,21.5,15.74,7.0,11.5,9.57,1.0,2.5,1.94,4.96,13.62,9.49,375.32,422.98,397.83,4.29,7.68,5.82,2.0,5.0,3.66,9.91,16.69,13.07,28.44,56.5,44.12,13.43,29.87,21.09,1.0,3.0,2.06,25.78,77.2,54.76
orange,후기,41,17.34,30.49,23.14,91.12,93.52,92.32,6.41,7.41,6.86,106.81,116.51,111.31,16.21,24.6,20.12,7.51,10.91,9.06,1.77,3.63,2.75,9.0,29.0,18.85,11.0,23.0,17.93,8.0,13.0,10.34,1.0,3.0,1.93,3.3,16.16,9.48,368.01,428.02,400.18,2.58,7.58,5.24,2.0,5.0,3.63,8.69,15.73,12.38,33.95,83.87,56.25,17.4,38.43,28.04,1.0,3.0,2.07,26.99,75.98,50.45
